Address,City,City,State,Name,URL,Program Details,School district,Image
1011 Vance Jackson Rd,"San Antonio, TX",San Antonio, TX,Pepperidge Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:30 a.m. to 10:00 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
615 Vance Jackson Rd,"San Antonio, TX",San Antonio, TX,Fleetwood apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:10 a.m. to 10:40 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
423 Vance Jackson Rd,"San Antonio, TX",San Antonio, TX,Tradewinds Villas Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:50 a.m. to 11:20 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
315 Vance Jackson Rd,"San Antonio, TX",San Antonio, TX,Tarry Towne Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:30 a.m. to 12:00 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
1400 Gardina,"San Antonio, TX",San Antonio, TX,Spring Wood Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:10 p.m. to 12:40 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
1318 Gardina,"San Antonio, TX",San Antonio, TX,Gardina Court Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:50 p.m. to 1:20 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
4325 NW Loop 410,"San Antonio, TX",San Antonio, TX,South Point Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
3253 Hillcrest Dr,"San Antonio, TX",San Antonio, TX,Woods of Brookhollow Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
3110 Hillcrest Dr # 105,"San Antonio, TX",San Antonio, TX,Dakota apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
2903 Hillcrest Dr,"San Antonio, TX",San Antonio, TX,Trio apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
1150 Babcock Rd,"San Antonio, TX",San Antonio, TX,Spanish keys apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 a.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
801 Gentleman Rd,"San Antonio, TX",San Antonio, TX,Terrace House Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 1:00 p.m. to 1:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
6222 S New Braunfels Ave,"San Antonio, TX",San Antonio, TX,Costa Almadena Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
538 Hot Wells Blvd,"San Antonio, TX",San Antonio, TX,Robins Nest Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
501 Koehler Ct,"San Antonio, TX",San Antonio, TX,Hillside Manor Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
515 Riverside Dr,"San Antonio, TX",San Antonio, TX,Riverside Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
927 VFW Blvd,"San Antonio, TX",San Antonio, TX,Mission Del Rio Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
1600 Saltillo St,"San Antonio, TX",San Antonio, TX,Good Samaritan Center,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
1938 S Zarzamora St,"San Antonio, TX",San Antonio, TX,San Juan Square Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
2003 S Zarzamora St,"San Antonio, TX",San Antonio, TX,Gardens at San Juan Square Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
2404 S Calaveras St,"San Antonio, TX",San Antonio, TX,San Juan Square 2 Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
1901 S San Marcos,"San Antonio, TX",San Antonio, TX,Artisan at Creekside Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
4618 Dietrich Rd,"San Antonio, TX",San Antonio, TX,Dietrich Rd Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
4141 I-10 Frontage Rd,"San Antonio, TX",San Antonio, TX,Casa Pointe Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
3735 E Commerce St,"San Antonio, TX",San Antonio, TX,The Palms/Edge Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
1010 Locke St,"San Antonio, TX",San Antonio, TX,Park At Sutton Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
2818 N IH-35,"San Antonio, TX",San Antonio, TX,Sutton Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png
1111 S. Navidad St.,"San Antonio, TX",San Antonio, TX,Barkley-Ruiz Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
1411 W. Ashby Place,"San Antonio, TX",San Antonio, TX,Beacon Hill Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
510 Morningview Drive,"San Antonio, TX",San Antonio, TX,Gates Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
325 Pruitt Ave.,"San Antonio, TX",San Antonio, TX,Harris Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
1130 E. Sunshine Drive,"San Antonio, TX",San Antonio, TX,Longfellow Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
3000 Tampico St,"San Antonio, TX",San Antonio, TX,Rhodes Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
202 School St.,"San Antonio, TX",San Antonio, TX,Riverside Park Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
2101 Edison Drive,"San Antonio, TX",San Antonio, TX,Whittier Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
515 Willow St.,"San Antonio, TX",San Antonio, TX,Bowden Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
1214 Guadalupe St.,"San Antonio, TX",San Antonio, TX,JT Brackenridge Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
318 Martin L. King Drive,"San Antonio, TX",San Antonio, TX,Douglass Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
530 Hoover Ave,"San Antonio, TX",San Antonio, TX,Graebner Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
4826 Sea Breeze Drive,"San Antonio, TX",San Antonio, TX,Hirsch Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
314 Astor St,"San Antonio, TX",San Antonio, TX,Japhet Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
107 Raleigh Pl,"San Antonio, TX",San Antonio, TX,Maverick Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
9210 S. Presa St,"San Antonio, TX",San Antonio, TX,Mission Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
3501 Martin L. King Drive,"San Antonio, TX",San Antonio, TX,M.L. King Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
101 Kate Schenck Ave,"San Antonio, TX",San Antonio, TX,Schenck Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
401 Berkshire,"San Antonio, TX",San Antonio, TX,Young Women’s Leadership Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
400 Eagleland Drive,"San Antonio, TX",San Antonio, TX,Brackenridge High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
1002 Edwards St.,"San Antonio, TX",San Antonio, TX,Burbank High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
701 Santa Monica Drive,"San Antonio, TX",San Antonio, TX,Edison High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
637 N. Main Avenue,"San Antonio, TX",San Antonio, TX,Fox Tech High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
3118 Elgin Ave,"San Antonio, TX",San Antonio, TX,Highlands High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
723 Donaldson Ave.,"San Antonio, TX",San Antonio, TX,Jefferson High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
1514 W. Cesar E. Chavez Blvd.,"San Antonio, TX",San Antonio, TX,Lanier High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
4635 E. Houston St.,"San Antonio, TX",San Antonio, TX,Sam Houston High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg
1731 Dahlgreen,"San Antonio, TX",San Antonio, TX,Gardendale Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
2803 Castroville,"San Antonio, TX",San Antonio, TX,Henry B. Gonzalez Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
115 Las Palmas,"San Antonio, TX",San Antonio, TX,Las Palmas Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
400 Aurora Drive,"San Antonio, TX",San Antonio, TX,Loma Park Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
6515 W Commerce,"San Antonio, TX",San Antonio, TX,Lyndon B. Johnson Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
1507 Ceralvo,"San Antonio, TX",San Antonio, TX,Perales Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
3823 Fortuna,"San Antonio, TX",San Antonio, TX,Roosevelt Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
3011 Ruiz St,"San Antonio, TX",San Antonio, TX,Roy Cisneros Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
415 SW 36th Street,"San Antonio, TX",San Antonio, TX,Stafford Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
2525 SW Gen McMullen,"San Antonio, TX",San Antonio, TX,Winston Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
3300 Ruiz Street,"San Antonio, TX",San Antonio, TX,Cardenas ECC,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
611 SW 36th Street,"San Antonio, TX",San Antonio, TX,Stafford ECC,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
1626 W Thompson PL,"San Antonio, TX",San Antonio, TX,Brentwood Middle School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
3306 Ruiz,"San Antonio, TX",San Antonio, TX,Gus Garcia Middle School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
627 S Acme Rd,"San Antonio, TX",San Antonio, TX,Wrenn Middle School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
607 SW 34th St,"San Antonio, TX",San Antonio, TX,Edgewood Fine Arts Academy,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
607 SW 34th St,"San Antonio, TX",San Antonio, TX,Emma Frey Alternative School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
1922 S Gen McMullen,"San Antonio, TX",San Antonio, TX,John F. Kennedy High School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
1227 Memorial St,"San Antonio, TX",San Antonio, TX,Memorial High School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png
422 W HUTCHINS PL,"San Antonio, TX",San Antonio, TX,Terrell Wells Middle School,https://www.facebook.com/…/a.54852505520…/3088466911206232/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,Harlandale ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/harlandaleisd.jpg
743 W Southcross Blvd,"San Antonio, TX",San Antonio, TX,Leal Middle School,https://www.facebook.com/…/a.54852505520…/3088466911206232/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,Harlandale ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/harlandaleisd.jpg
300 W Huff Ave,"San Antonio, TX",San Antonio, TX,Harlandale Middle School,https://www.facebook.com/…/a.54852505520…/3088466911206232/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,Harlandale ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/harlandaleisd.jpg
422 E Ashley Rd,"San Antonio, TX",San Antonio, TX,Kingsborough Middle School,https://www.facebook.com/…/a.54852505520…/3088466911206232/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,Harlandale ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/harlandaleisd.jpg
11843 Vance Jackson,"San Antonio, TX",San Antonio, TX,Hobby MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg
