Address,City,Name,URL,Program Details,School District,Image,Formatted Address,latlong,lat,long
1011 Vance Jackson Rd,"San Antonio, TX",Pepperidge Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:30 a.m. to 10:00 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"1011 Vance Jackson Rd, San Antonio, TX 78201, USA","29.4817465,-98.53527330000001",29.4817465,-98.5352733
615 Vance Jackson Rd,"San Antonio, TX",Fleetwood apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:10 a.m. to 10:40 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"615 Vance Jackson Rd, San Antonio, TX 78201, USA","29.4783248,-98.5352827",29.4783248,-98.5352827
423 Vance Jackson Rd,"San Antonio, TX",Tradewinds Villas Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:50 a.m. to 11:20 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"423 Vance Jackson Rd, San Antonio, TX 78201, USA","29.4775938,-98.53599039999999",29.4775938,-98.5359904
315 Vance Jackson Rd,"San Antonio, TX",Tarry Towne Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:30 a.m. to 12:00 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"315 Vance Jackson Rd, San Antonio, TX 78201, USA","29.4764242,-98.5358803",29.4764242,-98.5358803
1400 Gardina,"San Antonio, TX",Spring Wood Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:10 p.m. to 12:40 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"1400 Gardina, San Antonio, TX 78201, USA","29.4782497,-98.5376761",29.4782497,-98.5376761
1318 Gardina,"San Antonio, TX",Gardina Court Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:50 p.m. to 1:20 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"1318 Gardina, San Antonio, TX 78201, USA","29.479522,-98.535883",29.479522,-98.535883
4325 NW Loop 410,"San Antonio, TX",South Point Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"4325 Northwest Loop 410, San Antonio, TX 78229, USA","29.4900749,-98.56933219999999",29.4900749,-98.5693322
3253 Hillcrest Dr,"San Antonio, TX",Woods of Brookhollow Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"3253 Hillcrest Dr, San Antonio, TX 78201, USA","29.491022,-98.556023",29.491022,-98.556023
3110 Hillcrest Dr # 105,"San Antonio, TX",Dakota apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"3110 Hillcrest Dr #105, San Antonio, TX 78201, USA","29.4892884,-98.5555619",29.4892884,-98.5555619
2903 Hillcrest Dr,"San Antonio, TX",Trio apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"2903 Hillcrest Dr, San Antonio, TX 78201, USA","29.4860833,-98.5583461",29.4860833,-98.5583461
1150 Babcock Rd,"San Antonio, TX",Spanish keys apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 a.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"1150 Babcock Rd, Balcones Heights, TX 78201, USA","29.48400699999999,-98.55819179999999",29.484007,-98.5581918
801 Gentleman Rd,"San Antonio, TX",Terrace House Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 1:00 p.m. to 1:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"801 Gentleman Rd, Balcones Heights, TX 78201, USA","29.4893056,-98.5537114",29.4893056,-98.5537114
6222 S New Braunfels Ave,"San Antonio, TX",Costa Almadena Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"6222 S New Braunfels Ave, San Antonio, TX 78223, USA","29.3650328,-98.4581414",29.3650328,-98.4581414
538 Hot Wells Blvd,"San Antonio, TX",Robins Nest Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"538 Hot Wells Blvd, San Antonio, TX 78223, USA","29.367952,-98.45898190000001",29.367952,-98.4589819
501 Koehler Ct,"San Antonio, TX",Hillside Manor Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"501 Koehler Ct, San Antonio, TX 78223, USA","29.36705559999999,-98.4587058",29.3670556,-98.4587058
515 Riverside Dr,"San Antonio, TX",Riverside Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"515 Riverside Dr, San Antonio, TX 78223, USA","29.3743234,-98.47663700000001",29.3743234,-98.476637
927 VFW Blvd,"San Antonio, TX",Mission Del Rio Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"927 VFW Blvd, San Antonio, TX 78223, USA","29.3703843,-98.474515",29.3703843,-98.474515
1600 Saltillo St,"San Antonio, TX",Good Samaritan Center,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"1600 Saltillo St, San Antonio, TX 78207, USA","29.411504,-98.5388866",29.411504,-98.5388866
1938 S Zarzamora St,"San Antonio, TX",San Juan Square Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"1938 S Zarzamora St, San Antonio, TX 78207, USA","29.4058461,-98.52957699999999",29.4058461,-98.529577
2003 S Zarzamora St,"San Antonio, TX",Gardens at San Juan Square Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"2003 S Zarzamora St, San Antonio, TX 78207, USA","29.4053578,-98.53025269999999",29.4053578,-98.5302527
2404 S Calaveras St,"San Antonio, TX",San Juan Square 2 Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"2404 S Calaveras St, San Antonio, TX 78207, USA","29.40219129999999,-98.52773409999999",29.4021913,-98.5277341
1901 S San Marcos,"San Antonio, TX",Artisan at Creekside Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"1901 S San Marcos, San Antonio, TX 78207, USA","29.40563,-98.512669",29.40563,-98.512669
4618 Dietrich Rd,"San Antonio, TX",Dietrich Rd Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"4618 Dietrich Rd, San Antonio, TX 78219, USA","29.44124729999999,-98.40088329999999",29.4412473,-98.4008833
4141 I-10 Frontage Rd,"San Antonio, TX",Casa Pointe Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"4141 I-10 Frontage Rd, Converse, TX 78109, USA","29.4509473,-98.3411692",29.4509473,-98.3411692
3735 E Commerce St,"San Antonio, TX",The Palms/Edge Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"3735 E Commerce St, San Antonio, TX 78219, USA","29.4267289,-98.423954",29.4267289,-98.423954
1010 Locke St,"San Antonio, TX",Park At Sutton Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"1010 Locke St, San Antonio, TX 78208, USA","29.4361834,-98.4476213",29.4361834,-98.4476213
2818 N IH-35,"San Antonio, TX",Sutton Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"2818 I-35, San Antonio, TX 78208, USA","29.4378829,-98.4447843",29.4378829,-98.4447843
1111 S. Navidad St.,"San Antonio, TX",Barkley-Ruiz Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"1111 S Navidad St, San Antonio, TX 78207, USA","29.4160826,-98.5243435",29.4160826,-98.5243435
1411 W. Ashby Place,"San Antonio, TX",Beacon Hill Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"1411 W Ashby Pl, San Antonio, TX 78201, USA","29.4499657,-98.514521",29.4499657,-98.514521
510 Morningview Drive,"San Antonio, TX",Gates Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"510 Morningview Dr, San Antonio, TX 78220, USA","29.4099234,-98.4278566",29.4099234,-98.4278566
325 Pruitt Ave.,"San Antonio, TX",Harris Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"325 Pruitt Ave, San Antonio, TX 78204, USA","29.3994749,-98.5074873",29.3994749,-98.5074873
1130 E. Sunshine Drive,"San Antonio, TX",Longfellow Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"1130 E Sunshine Dr, San Antonio, TX 78228, USA","29.4732844,-98.56326",29.4732844,-98.56326
3000 Tampico St,"San Antonio, TX",Rhodes Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"3000 Tampico St, San Antonio, TX 78207, USA","29.4164376,-98.5414091",29.4164376,-98.5414091
202 School St.,"San Antonio, TX",Riverside Park Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"202 School St, San Antonio, TX 78210, USA","29.388482,-98.4822744",29.388482,-98.4822744
2101 Edison Drive,"San Antonio, TX",Whittier Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"2101 Edison Dr, San Antonio, TX 78201, USA","29.4754169,-98.53013469999999",29.4754169,-98.5301347
515 Willow St.,"San Antonio, TX",Bowden Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"515 Willow St, San Antonio, TX 78202, USA","29.4319369,-98.46992829999999",29.4319369,-98.4699283
1214 Guadalupe St.,"San Antonio, TX",JT Brackenridge Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"1214 Guadalupe St, San Antonio, TX 78207, USA","29.418139,-98.5142247",29.418139,-98.5142247
318 Martin L. King Drive,"San Antonio, TX",Douglass Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"318 Martin Luther King Dr, San Antonio, TX 78203, USA","29.4130003,-98.4740006",29.4130003,-98.4740006
530 Hoover Ave,"San Antonio, TX",Graebner Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"530 Hoover Ave, San Antonio, TX 78225, USA","29.3848504,-98.52875429999999",29.3848504,-98.5287543
4826 Sea Breeze Drive,"San Antonio, TX",Hirsch Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"4826 Seabreeze Dr, San Antonio, TX 78220, USA","29.400986,-98.3988",29.400986,-98.3988
314 Astor St,"San Antonio, TX",Japhet Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"314 Astor St, San Antonio, TX 78210, USA","29.3869967,-98.46785179999999",29.3869967,-98.4678518
107 Raleigh Pl,"San Antonio, TX",Maverick Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"107 Raleigh Pl, San Antonio, TX 78201, USA","29.4784259,-98.5469959",29.4784259,-98.5469959
9210 S. Presa St,"San Antonio, TX",Mission Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"9210 S Presa St, San Antonio, TX 78223, USA","29.3301199,-98.4399289",29.3301199,-98.4399289
3501 Martin L. King Drive,"San Antonio, TX",M.L. King Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"3501 Martin Luther King Dr, San Antonio, TX 78220, USA","29.41442929999999,-98.4210585",29.4144293,-98.4210585
101 Kate Schenck Ave,"San Antonio, TX",Schenck Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"101 Kate Schenck Ave, San Antonio, TX 78223, USA","29.361797,-98.436481",29.361797,-98.436481
401 Berkshire,"San Antonio, TX",Young Women’s Leadership Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"401 Berkshire Ave, San Antonio, TX 78210, USA","29.399403,-98.47680799999999",29.399403,-98.476808
400 Eagleland Drive,"San Antonio, TX",Brackenridge High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"400 Eagleland Dr, San Antonio, TX 78210, USA","29.404749,-98.487608",29.404749,-98.487608
1002 Edwards St.,"San Antonio, TX",Burbank High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"1002 Edwards, San Antonio, TX 78204, USA","29.3928838,-98.5092028",29.3928838,-98.5092028
701 Santa Monica Drive,"San Antonio, TX",Edison High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"701 Santa Monica, San Antonio, TX 78212, USA","29.4720809,-98.5049999",29.4720809,-98.5049999
637 N. Main Avenue,"San Antonio, TX",Fox Tech High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"637 N Main Ave, San Antonio, TX 78205, USA","29.4324989,-98.4949656",29.4324989,-98.4949656
3118 Elgin Ave,"San Antonio, TX",Highlands High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"3118 Elgin Ave, San Antonio, TX 78210, USA","29.3882158,-98.44258549999999",29.3882158,-98.4425855
723 Donaldson Ave.,"San Antonio, TX",Jefferson High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"723 Donaldson Ave, San Antonio, TX 78201, USA","29.4651956,-98.53961699999999",29.4651956,-98.539617
1514 W. Cesar E. Chavez Blvd.,"San Antonio, TX",Lanier High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"1514 W César E Chávez Blvd, San Antonio, TX 78207, USA","29.42182,-98.5158917",29.42182,-98.5158917
4635 E. Houston St.,"San Antonio, TX",Sam Houston High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"4635 E Houston St, San Antonio, TX 78220, USA","29.4253751,-98.3992038",29.4253751,-98.3992038
1731 Dahlgreen,"San Antonio, TX",Gardendale Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"1731 Dahlgreen Ave, San Antonio, TX 78237, USA","29.4121029,-98.56665059999999",29.4121029,-98.5666506
