Address,City,Name,URL,Program Details,School District,Image,Formatted Address,latlong,lat,long
2803 Castroville,"San Antonio, TX",Henry B. Gonzalez Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"2803 Castroville Rd, San Antonio, TX 78237, USA","29.4102164,-98.5840351",29.4102164,-98.5840351
115 Las Palmas,"San Antonio, TX",Las Palmas Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"115 Las Palmas Dr, San Antonio, TX 78237, USA","29.4210438,-98.5472963",29.4210438,-98.5472963
400 Aurora Drive,"San Antonio, TX",Loma Park Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"400 Aurora, San Antonio, TX 78228, USA","29.4426891,-98.5741405",29.4426891,-98.5741405
6515 W Commerce,"San Antonio, TX",Lyndon B. Johnson Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"6515 W Commerce St, San Antonio, TX 78227, USA","29.435715,-98.5903723",29.435715,-98.5903723
1507 Ceralvo,"San Antonio, TX",Perales Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"1507 Ceralvo St, San Antonio, TX 78237, USA","29.4091285,-98.5485406",29.4091285,-98.5485406
3823 Fortuna,"San Antonio, TX",Roosevelt Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"3823 Fortuna, San Antonio, TX 78237, USA","29.4369788,-98.56257339999999",29.4369788,-98.5625734
3011 Ruiz St,"San Antonio, TX",Roy Cisneros Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"3011 Ruiz St, San Antonio, TX 78228, USA","29.4390677,-98.54969919999999",29.4390677,-98.5496992
415 SW 36th Street,"San Antonio, TX",Stafford Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"415 SW 36th St, San Antonio, TX 78237, USA","29.4251339,-98.57321759999999",29.4251339,-98.5732176
2525 SW Gen McMullen,"San Antonio, TX",Winston Elementary,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"2525 S General McMullen Dr, San Antonio, TX 78226, USA","29.390158,-98.56237899999999",29.390158,-98.562379
3300 Ruiz Street,"San Antonio, TX",Cardenas ECC,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"3300 Ruiz St, San Antonio, TX 78237, USA","29.438975,-98.554634",29.438975,-98.554634
611 SW 36th Street,"San Antonio, TX",Stafford ECC,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"611 SW 36th St, San Antonio, TX 78237, USA","29.4219343,-98.57399029999999",29.4219343,-98.5739903
1626 W Thompson PL,"San Antonio, TX",Brentwood Middle School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"1626 W Thompson Pl, San Antonio, TX 78226, USA","29.3958859,-98.5538476",29.3958859,-98.5538476
3306 Ruiz,"San Antonio, TX",Gus Garcia Middle School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"3306 Ruiz St, San Antonio, TX 78237, USA","29.4391546,-98.5567368",29.4391546,-98.5567368
627 S Acme Rd,"San Antonio, TX",Wrenn Middle School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"627 S Acme Rd, San Antonio, TX 78237, USA","29.4230784,-98.5883282",29.4230784,-98.5883282
607 SW 34th St,"San Antonio, TX",Edgewood Fine Arts Academy,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"607 SW 34th St, San Antonio, TX 78237, USA","29.4217888,-98.56926879999999",29.4217888,-98.5692688
607 SW 34th St,"San Antonio, TX",Emma Frey Alternative School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"607 SW 34th St, San Antonio, TX 78237, USA","29.4217888,-98.56926879999999",29.4217888,-98.5692688
1922 S Gen McMullen,"San Antonio, TX",John F. Kennedy High School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"1922 S General McMullen Dr, San Antonio, TX 78226, USA","29.395525,-98.557227",29.395525,-98.557227
1227 Memorial St,"San Antonio, TX",Memorial High School,https://www.eisd.net/…/F…/Health%20Update/Closure%20FAQs.pdf,drive-up Grab and Go meal at all Edgewood ISD campuses.  (Breakfast from 7:30 am – 9:30 am)  (Lunch from 11:30 am – 1:30 pm),Edgewood ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/edgewoodisd.png,"1227 Memorial St, San Antonio, TX 78228, USA","29.4466919,-98.56439739999999",29.4466919,-98.5643974
422 W HUTCHINS PL,"San Antonio, TX",Terrell Wells Middle School,https://www.facebook.com/…/a.54852505520…/3088466911206232/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,Harlandale ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/harlandaleisd.jpg,"422 W Hutchins Pl, San Antonio, TX 78221, USA","29.344625,-98.50914399999999",29.344625,-98.509144
743 W Southcross Blvd,"San Antonio, TX",Leal Middle School,https://www.facebook.com/…/a.54852505520…/3088466911206232/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,Harlandale ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/harlandaleisd.jpg,"743 W Southcross Blvd, San Antonio, TX 78211, USA","29.3690569,-98.5213837",29.3690569,-98.5213837
300 W Huff Ave,"San Antonio, TX",Harlandale Middle School,https://www.facebook.com/…/a.54852505520…/3088466911206232/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,Harlandale ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/harlandaleisd.jpg,"300 W Huff Ave, San Antonio, TX 78214, USA","29.3638155,-98.4987436",29.3638155,-98.4987436
422 E Ashley Rd,"San Antonio, TX",Kingsborough Middle School,https://www.facebook.com/…/a.54852505520…/3088466911206232/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,Harlandale ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/harlandaleisd.jpg,"422 E Ashley Rd, San Antonio, TX 78221, USA","29.3332091,-98.49616619999999",29.3332091,-98.4961662
11843 Vance Jackson,"San Antonio, TX",Hobby MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"11843 Vance Jackson Rd, San Antonio, TX 78230, USA","29.5501555,-98.57064229999999",29.5501555,-98.5706423
1256 Pinn Rd,"San Antonio, TX",Jones MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"1256 Pinn Rd, San Antonio, TX 78227, USA","29.4226864,-98.6219299",29.4226864,-98.6219299
200 Grosenbacher N,"San Antonio, TX",Luna MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"200 N Grosenbacher Rd, San Antonio, TX 78253, USA","29.4340669,-98.73719",29.4340669,-98.73719
5227 Evers Rd,"San Antonio, TX",Neff MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"5227 Evers Rd, San Antonio, TX 78238, USA","29.4835162,-98.5900322",29.4835162,-98.5900322
201 Hunt Lane,"San Antonio, TX",Pease MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"201 Hunt Ln, San Antonio, TX 78245, USA","29.434189,-98.6699919",29.434189,-98.6699919
1400 Cedarhurst,"San Antonio, TX",Rayburn MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"1400 Cedarhurst Dr, San Antonio, TX 78227, USA","29.3820974,-98.6382151",29.3820974,-98.6382151
3630 Callaghan,"San Antonio, TX",Ross MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"3630 Callaghan Rd, San Antonio, TX 78228, USA","29.4572706,-98.6008658",29.4572706,-98.6008658
6558 Horn Blvd,"San Antonio, TX",Rudder MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"6558 Horn Blvd, San Antonio, TX 78240, USA","29.53927029999999,-98.6164969",29.5392703,-98.6164969
13200 Skyhawk,"San Antonio, TX",Stinson MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"13200 Skyhawk Dr, San Antonio, TX 78249, USA","29.563636,-98.6502835",29.563636,-98.6502835
2120 N. Ellison,"San Antonio, TX",Vale MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"2120 N Ellison Dr, San Antonio, TX 78251, USA","29.4555269,-98.69392839999999",29.4555269,-98.6939284
9410 Timber Path,"San Antonio, TX",Zachry MS,https://www.nisd.net/…/nisd-offer-food-kits-and-online-inst…,Each car or vehicle will be able to pick up one food and supply kit. 8 - 10 a.m. and 4 - 6 p.m.,Northside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northsideisd_0.jpg,"9410 Timber Path, San Antonio, TX 78250, USA","29.4928744,-98.6822399",29.4928744,-98.6822399
1725 Palo Alto Rd,"San Antonio, TX",Palo Alto ES,https://www.facebook.com/…/a.4252205621…/10159693678282178/…,curbside pickup of breakfast 7:30 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,South San ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/soutsanisd.png,"1725 Palo Alto Rd, San Antonio, TX 78211, USA","29.3344143,-98.5533037",29.3344143,-98.5533037
500 Price Ave,"San Antonio, TX",Carrillo ES,https://www.facebook.com/…/a.4252205621…/10159693678282178/…,curbside pickup of breakfast 7:30 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,South San ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/soutsanisd.png,"500 Price Ave, San Antonio, TX 78211, USA","29.3600889,-98.5587109",29.3600889,-98.5587109
7138 Five Palms Dr,"San Antonio, TX",Five Palms ES,https://www.facebook.com/…/a.4252205621…/10159693678282178/…,curbside pickup of breakfast 7:30 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,South San ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/soutsanisd.png,"7138 Five Palms Dr, San Antonio, TX 78242, USA","29.358916,-98.61477699999999",29.358916,-98.614777
7811 Kindred St,"San Antonio, TX",Kindred ES,https://www.facebook.com/…/a.4252205621…/10159693678282178/…,curbside pickup of breakfast 7:30 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:30 p.m.,South San ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/soutsanisd.png,"7811 Kindred St, San Antonio, TX 78224, USA","29.3501097,-98.5513189",29.3501097,-98.5513189
2250 Pue Rd,"San Antonio, TX",Big Country Elementary School,https://www.facebook.com/…/a.3999011730…/10157436915188068/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,Southwest ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/southwestisd.jpg,"2250 Pue Rd, San Antonio, TX 78245, USA","29.40573,-98.6986051",29.40573,-98.6986051
3022 Reforma Dr,"San Antonio, TX",Bob Hope Elementary School,https://www.facebook.com/…/a.3999011730…/10157436915188068/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,Southwest ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/southwestisd.jpg,"3022 Reforma Dr, San Antonio, TX 78211, USA","29.3221928,-98.55570689999999",29.3221928,-98.5557069
5102 Trading Post,"San Antonio, TX",Hidden Cove Elementary School,https://www.facebook.com/…/a.3999011730…/10157436915188068/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,Southwest ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/southwestisd.jpg,"5102 Trading Post, San Antonio, TX 78242, USA","29.3394291,-98.5993261",29.3394291,-98.5993261
8911 Excellence Dr,"San Antonio, TX",Medio Creek Elementary School,https://www.facebook.com/…/a.3999011730…/10157436915188068/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,Southwest ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/southwestisd.jpg,"8911 Excellence Dr, San Antonio, TX 78252, USA","29.3397642,-98.6310929",29.3397642,-98.6310929
5902 Fishers Bend St,"San Antonio, TX",Sky Harbour Elementary School,https://www.facebook.com/…/a.3999011730…/10157436915188068/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,Southwest ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/southwestisd.jpg,"5902 Fishers Bend St, San Antonio, TX 78242, USA","29.336134,-98.61295299999999",29.336134,-98.612953
11914 Dragon Ln,"San Antonio, TX",Southwest Elementary school,https://www.facebook.com/…/a.3999011730…/10157436915188068/…,curbside pickup of breakfast 7 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,Southwest ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/southwestisd.jpg,"11914 Dragon Ln, San Antonio, TX 78252, USA","29.3087035,-98.67316849999999",29.3087035,-98.6731685
5311 Merlin Drive,"San Antonio, TX",Camelot Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"5311 Merlin Dr, San Antonio, TX 78218, USA","29.5012859,-98.387503",29.5012859,-98.387503
200 Lemonwood,"San Antonio, TX",Castle Hills Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"200 Lemonwood Dr, San Antonio, TX 78213, USA","29.52109729999999,-98.5196624",29.5210973,-98.5196624
4311 Clear Spring,"San Antonio, TX",Clear Spring Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"4311 Clearspring Dr, San Antonio, TX 78217, USA","29.5300199,-98.4075429",29.5300199,-98.4075429
302 Heimer Road,"San Antonio, TX",Coker Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"302 Heimer Rd, San Antonio, TX 78232, USA","29.5650381,-98.4755569",29.5650381,-98.4755569
2627 Kerrybrook Court,"San Antonio, TX",Colonial Hills Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"2627 Kerrybrook Ct, San Antonio, TX 78230, USA","29.516039,-98.5363124",29.516039,-98.5363124
