Address,City,Name,URL,Program Details,School District,Image,Formatted Address,latlong,lat,long
7235 Dewhurst Road,"San Antonio, TX",Dellview Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"7235 Dewhurst Rd, San Antonio, TX 78213, USA","29.5009375,-98.5445501",29.5009375,-98.5445501
4415 Bloomdale,"San Antonio, TX",East Terrell Hills Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"4415 Bloomdale, San Antonio, TX 78218, USA","29.490266,-98.4058898",29.490266,-98.4058898
12634 El Sendero,"San Antonio, TX",El Dorado Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"12634 El Sendero St, San Antonio, TX 78233, USA","29.5510255,-98.39401009999999",29.5510255,-98.3940101
6111 Fox Creek,"San Antonio, TX","Fox Run Elementary,",https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"6111 Fox Creek St, San Antonio, TX 78247, USA","29.587947,-98.3676368",29.587947,-98.3676368
10727 Memory Lane,"San Antonio, TX",Harmony Hills Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"10727 Memory Ln, San Antonio, TX 78216, USA","29.5388258,-98.5007973",29.5388258,-98.5007973
16311 Huebner,"San Antonio, TX",Huebner Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"16311 Huebner Rd, San Antonio, TX 78248, USA","29.587541,-98.53206499999999",29.587541,-98.532065
1701 Jackson-Keller,"San Antonio, TX",Jackson-Keller Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"1701 Jackson Keller Rd, San Antonio, TX 78213, USA","29.511235,-98.51995099999999",29.511235,-98.519951
1802 Larkspur,"San Antonio, TX",Larkspur Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"1802 Larkspur Dr, San Antonio, TX 78213, USA","29.5434389,-98.521582",29.5434389,-98.521582
15806 O’Connor,"San Antonio, TX",Longs Creek Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"15806 O'Connor Rd, San Antonio, TX 78247, USA","29.5888329,-98.395467",29.5888329,-98.395467
7047 Montgomery Drive,"San Antonio, TX",Montgomery Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"7047 Montgomery Dr, San Antonio, TX 78239, USA","29.511479,-98.349576",29.511479,-98.349576
13901 Higgins Road,"San Antonio, TX",Northern Hills Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"13901 Higgins Rd, San Antonio, TX 78217, USA","29.5680626,-98.3958031",29.5680626,-98.3958031
519 Pike Road,"San Antonio, TX",Northwood Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"519 Pike Rd, San Antonio, TX 78209, USA","29.506146,-98.44058899999999",29.506146,-98.440589
3250 Nacogdoches Road,"San Antonio, TX",Oak Grove Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"3250 Nacogdoches Rd, San Antonio, TX 78217, USA","29.5271948,-98.4364136",29.5271948,-98.4364136
2800 Hunters Green,"San Antonio, TX",Oak Meadow Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"2800 Hunters Green, San Antonio, TX 78231, USA","29.5685328,-98.53934699999999",29.5685328,-98.539347
1103 Allena,"San Antonio, TX",Olmos Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"1103 Allena Dr, San Antonio, TX 78213, USA","29.497141,-98.51547699999999",29.497141,-98.515477
16650 Redland Road,"San Antonio, TX",Redland Oaks Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"16650 Redland Rd, San Antonio, TX 78247, USA","29.5922963,-98.43093139999999",29.5922963,-98.4309314
10222 Broadway,"San Antonio, TX",Regency Place Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"10222 Broadway St, San Antonio, TX 78217, USA","29.5330241,-98.4474915",29.5330241,-98.4474915
8223 N. McCullough,"San Antonio, TX",Ridgeview Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"8223 McCullough Ave, San Antonio, TX 78216, USA","29.512857,-98.492974",29.512857,-98.492974
5933 Royal Ridge,"San Antonio, TX",Royal Ridge Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"5933 Royal Ridge, San Antonio, TX 78239, USA","29.5348785,-98.3705476",29.5348785,-98.3705476
2569 NE Loop 410,"San Antonio, TX",Serna Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"2569 NE Interstate 410 Loop, San Antonio, TX 78217, USA","29.5175617,-98.41427879999999",29.5175617,-98.4142788
5222 Stahl Road,"San Antonio, TX",Stahl Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"5222 Stahl Rd, San Antonio, TX 78247, USA","29.58190309999999,-98.3857431",29.5819031,-98.3857431
5100 Knoll Creek,"San Antonio, TX",Steubing Ranch Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"5100 Knollcreek Dr, San Antonio, TX 78247, USA","29.59439979999999,-98.3881195",29.5943998,-98.3881195
4618 Walzem Road,"San Antonio, TX",Walzem Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"4618 Walzem Rd, San Antonio, TX 78218, USA","29.509064,-98.4012939",29.509064,-98.4012939
3250 Thousand Oaks,"San Antonio, TX",Wetmore Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"3250 Thousand Oaks Dr, San Antonio, TX 78247, USA","29.5700102,-98.4349587",29.5700102,-98.4349587
6523 Cascade,"San Antonio, TX",Wilshire Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"6523 Cascade Pl, San Antonio, TX 78218, USA","29.487771,-98.42371999999999",29.487771,-98.42372
465 Faircrest,"San Antonio, TX",Windcrest Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"465 Faircrest Dr, Windcrest, TX 78239, USA","29.518272,-98.382835",29.518272,-98.382835
5602 Fountainwood,"San Antonio, TX",Woodstone Elementary,https://www.neisd.net/site/default.aspx…,Curbside meal sites will be open from 11:30 a.m. – 1:30 p.m. daily,North East ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/northeastisd.jpg,"5602 Fountainwood, San Antonio, TX 78233, USA","29.5645746,-98.37602729999999",29.5645746,-98.3760273
9142 FM78,"Converse, TX",Judson High School,https://www.judsonisd.org/site/default.aspx…,curbside pickup of breakfast 8:00 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:00 p.m.,Judson ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/judsonisd.png,"9142 FM78, Converse, TX 78109, USA","29.5107049,-98.30816329999999",29.5107049,-98.3081633
3000 N Foster Rd,"San Antonio, TX",Wagner High School,https://www.judsonisd.org/site/default.aspx…,curbside pickup of breakfast 8:00 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:00 p.m.,Judson ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/judsonisd.png,"3000 N Foster Rd, San Antonio, TX 78244, USA","29.4566422,-98.3569359",29.4566422,-98.3569359
8439 Athenian Dr,Universal City,Olympia Elementary School,https://www.judsonisd.org/site/default.aspx…,curbside pickup of breakfast 8:00 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:00 p.m.,Judson ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/judsonisd.png,"8439 Athenian Dr, Universal City, TX 78148, USA","29.568789,-98.318096",29.568789,-98.318096
2440 Ackerman Rd,"San Antonio, TX",Hopkins Elementary School,https://www.judsonisd.org/site/default.aspx…,curbside pickup of breakfast 8:00 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:00 p.m.,Judson ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/judsonisd.png,"2440 Ackerman Rd, Kirby, TX 78219, USA","29.4522538,-98.37945219999999",29.4522538,-98.3794522
3635 Candleglenn,"San Antonio, TX",Candlewood Elementary School,https://www.judsonisd.org/site/default.aspx…,curbside pickup of breakfast 8:00 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 12:00 p.m.,Judson ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/judsonisd.png,"3635 Candleglenn, San Antonio, TX 78244, USA","29.4578787,-98.3687497",29.4578787,-98.3687497
7607 N New Braunfels Ave,"San Antonio, TX",Alamo Heights Junior School,http://www.ahisd.net/ne…/what_s_new/drive-_thru_meal_service,Curbside pickup 8:00AM - 10:00AM,Alamo Heights ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/alamoheightsisd.png,"7607 N New Braunfels Ave, San Antonio, TX 78209, USA","29.5014762,-98.4603272",29.5014762,-98.4603272
3223 S Loop 1604 E,"San Antonio, TX",Southside Heritage Elementary,https://www.facebook.com/southsideisd/posts/2904315356258071?__xts__[0]=68.ARBM6Xs2dosOVybQgxTcTilt1b3OYCJYqf8OD47-Er-PXmsIfJLyesrfD8JQDmsaafmyW4_gKGXoeLqNbbNnpOB_oJGv9LckxrbvQ1Igjfr1CXj7C5L1nfcYCfh-gwmz3mV7yZpdGcT1Tb7QNArUf5nGO6Bhhqr-D9dYnwKTbgLwM-m3hAb,Curbside pickup at 12:00PM,Southside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/southsideisd.jpg,"3223 S Loop 1604 E, San Antonio, TX 78221, USA","29.2220348,-98.442157",29.2220348,-98.442157
19190 US-281 South #2,"San Antonio, TX",Southside High School,https://www.facebook.com/southsideisd/posts/2904315356258071?__xts__[0]=68.ARBM6Xs2dosOVybQgxTcTilt1b3OYCJYqf8OD47-Er-PXmsIfJLyesrfD8JQDmsaafmyW4_gKGXoeLqNbbNnpOB_oJGv9LckxrbvQ1Igjfr1CXj7C5L1nfcYCfh-gwmz3mV7yZpdGcT1Tb7QNArUf5nGO6Bhhqr-D9dYnwKTbgLwM-m3hAb,Curbside pickup at 12:00PM,Southside ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/southsideisd.jpg,"19190 US-281 #2, San Antonio, TX 78221, USA","29.240567,-98.4727461",29.240567,-98.4727461
7173 FM 1628,"San Antonio, TX",East Central High School,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"7173 FM1628, San Antonio, TX 78263, USA","29.3524601,-98.29653429999999",29.3524601,-98.2965343
7284 FM 1628,"San Antonio, TX",CAST Lead High School,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"7284 FM1628, Adkins, TX 78101, USA","29.3512119,-98.29417459999999",29.3512119,-98.2941746
8004 New Sulphur Springs Rd,"San Antonio, TX",Heritage Middle School,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"8004 New Sulphur Springs Rd, San Antonio, TX 78263, USA","29.354821,-98.33366",29.354821,-98.33366
5903 SE Loop 410,"San Antonio, TX",Legacy Middle School,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"5903 S East Loop 410, San Antonio, TX 78222, USA","29.3657808,-98.40001579999999",29.3657808,-98.4000158
10625 Green Lake St.,"San Antonio, TX",Harmony Elementary,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"10625 Green Lake St, San Antonio, TX 78223, USA","29.3144761,-98.3854064",29.3144761,-98.3854064
3736 SE Military Dr,"San Antonio, TX",Highland Forest Elementary,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"3736 SE Military Dr, San Antonio, TX 78223, USA","29.3535422,-98.4208472",29.3535422,-98.4208472
7806 New Sulphur Springs Rd,"San Antonio, TX",Oak Crest Elementary,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"7806 New Sulphur Springs Rd, San Antonio, TX 78263, USA","29.353422,-98.336299",29.353422,-98.336299
3966 E. Southcross,"San Antonio, TX",Pecan Valley Elementary,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"3966 E Southcross, San Antonio, TX 78222, USA","29.372674,-98.416281",29.372674,-98.416281
3602 WW White Rd.,"San Antonio, TX",Salado Elementary,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"3602 S WW White Rd, San Antonio, TX 78222, USA","29.3635582,-98.3998887",29.3635582,-98.3998887
6126 Sinclair Rd.,"San Antonio, TX",Sinclair Elementary,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"6126 Sinclair Rd, San Antonio, TX 78222, USA","29.38495249999999,-98.3731162",29.3849525,-98.3731162
2885 FM 1346,"San Antonio, TX",Tradition Elementary,https://www.ecisd.net/Page/12262,curbside pickup of breakfast 7 a.m. to 9:00 a.m. and lunch from 11:00 a.m. to 1:00 p.m.,East Central ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/eastcentralisd.jpg,"2885 FM 1346, La Vernia, TX 78121, USA","29.3765159,-98.1679465",29.3765159,-98.1679465
369 FM 1346 South,"La Vernia, TX",Lavernia Middle School,https://www.lvisd.org//site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=11&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=5182&PageID=1,curbside pickup of breakfast 7:30 a.m. to 8:00 a.m. and lunch from 11:00 a.m. to 12:00 a.m.,La Vernia ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/lavernia_isd.png?itok=dpxP5qzH,"369 FM 1346, La Vernia, TX 78121, USA","29.35254189999999,-98.1304639",29.3525419,-98.1304639
8365 FM 471 South,"Castroville, TX",Medina Valley High School,https://www.mvisd.com/,curbside pickup of breakfast 7:30 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 a.m.,Medina Valley ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/medina_valley_isd.png?itok=Na9d7rml,"8365 FM471, Castroville, TX 78009, USA","29.3600651,-98.871842",29.3600651,-98.871842
16069 Uvalde St,"Lacoste, TX",LaCoste Elementary School,https://www.mvisd.com/,curbside pickup of breakfast 7:30 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 a.m.,Medina Valley ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/medina_valley_isd.png?itok=Na9d7rml,"16069 Uvalde St, Lacoste, TX 78039, USA","29.3120743,-98.8160754",29.3120743,-98.8160754
12045 Luckey River,"San Antonio, TX",Luckey Ranch Elementary School,https://www.mvisd.com/,curbside pickup of breakfast 7:30 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 a.m.,Medina Valley ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/medina_valley_isd.png?itok=Na9d7rml,"12045 Luckey River, San Antonio, TX 78252, USA","29.3633305,-98.73224669999999",29.3633305,-98.7322467
190 CR 381 South,"San Antonio, TX",Potranco Elementary School,https://www.mvisd.com/,curbside pickup of breakfast 7:30 a.m. to 8:30 a.m. and lunch from 11:00 a.m. to 12:30 a.m.,Medina Valley ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/medina_valley_isd.png?itok=Na9d7rml,"190 Co Rd 381, San Antonio, TX 78253, USA","29.4291454,-98.8140894",29.4291454,-98.8140894
701 Curtiss Ave,"Schertz, TX",Schertz Elementary School,https://www.scuc.txed.net/page/32560,curbside pickup of breakfast 7:30 a.m. to 8:30 a.m. and lunch from 11:30 a.m. to 1:00 p.m.,Schertz-Cibolo-Universal City ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/schertz-cibolo-universal_city_isd.jpg?itok=4QFJW5gb,"701 Curtiss Ave, Schertz, TX 78154, USA","29.5570029,-98.2688199",29.5570029,-98.2688199