Address,City,Name,URL,Program De,School dis,Image,result_num,status,formatted_,place_id,location_t,latlong
1011 Vance Jackson Rd,"San Antonio, TX",Pepperidge Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:30 a.m. to 10:00 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"1011 Vance Jackson Rd, San Antonio, TX 78201, USA",ChIJqSeoS05eXIYRDe8AA3IcU4U,ROOFTOP,"29.4817465,-98.53527330000001"
615 Vance Jackson Rd,"San Antonio, TX",Fleetwood apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:10 a.m. to 10:40 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"615 Vance Jackson Rd, San Antonio, TX 78201, USA",ChIJvR2xvlFeXIYR5mCyxaxcVTE,ROOFTOP,"29.4783248,-98.5352827"
423 Vance Jackson Rd,"San Antonio, TX",Tradewinds Villas Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:50 a.m. to 11:20 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"423 Vance Jackson Rd, San Antonio, TX 78201, USA",ChIJ68vnplFeXIYRw3TuRlqYYJw,ROOFTOP,"29.4775938,-98.53599039999999"
315 Vance Jackson Rd,"San Antonio, TX",Tarry Towne Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:30 a.m. to 12:00 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"315 Vance Jackson Rd, San Antonio, TX 78201, USA",ChIJN0p0BVFeXIYRwoDgDLoDsOA,ROOFTOP,"29.4764242,-98.5358803"
1400 Gardina,"San Antonio, TX",Spring Wood Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:10 p.m. to 12:40 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"1400 Gardina, San Antonio, TX 78201, USA",ChIJ5-cza1BeXIYRGKK9uJluVIw,ROOFTOP,"29.4782497,-98.5376761"
1318 Gardina,"San Antonio, TX",Gardina Court Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:50 p.m. to 1:20 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"1318 Gardina, San Antonio, TX 78201, USA",ChIJxwDi0FFeXIYRGSqdfUbJhsE,ROOFTOP,"29.479522,-98.535883"
4325 NW Loop 410,"San Antonio, TX",South Point Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"4325 Northwest Loop 410, San Antonio, TX 78229, USA",EjM0MzI1IE5vcnRod2VzdCBMb29wIDQxMCwgU2FuIEFudG9uaW8sIFRYIDc4MjI5LCBVU0EiGxIZChQKEgmpsR3WCl5chhG1kjbXqk9CaBDlIQ,RANGE_INTERPOLATED,"29.4900749,-98.56933219999999"
3253 Hillcrest Dr,"San Antonio, TX",Woods of Brookhollow Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"3253 Hillcrest Dr, San Antonio, TX 78201, USA",ChIJkyEWWhNeXIYRY925Oo6nBUQ,ROOFTOP,"29.491022,-98.556023"
3110 Hillcrest Dr # 105,"San Antonio, TX",Dakota apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"3110 Hillcrest Dr #105, San Antonio, TX 78201, USA",EjIzMTEwIEhpbGxjcmVzdCBEciAjMTA1LCBTYW4gQW50b25pbywgVFggNzgyMDEsIFVTQSIfGh0KFgoUChIJTe16XWteXIYRmZG3_ohQhkkSAzEwNQ,ROOFTOP,"29.4892884,-98.5555619"
2903 Hillcrest Dr,"San Antonio, TX",Trio apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"2903 Hillcrest Dr, San Antonio, TX 78201, USA",ChIJNTBksm1eXIYRy5feqF4IEnM,ROOFTOP,"29.4860833,-98.5583461"
1150 Babcock Rd,"San Antonio, TX",Spanish keys apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 a.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"1150 Babcock Rd, Balcones Heights, TX 78201, USA",ChIJEbA8hm5eXIYRJub3SgELvnk,ROOFTOP,"29.48400699999999,-98.55819179999999"
801 Gentleman Rd,"San Antonio, TX",Terrace House Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 1:00 p.m. to 1:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"801 Gentleman Rd, Balcones Heights, TX 78201, USA",ChIJlYLOO2teXIYRReaPy6PZbgo,ROOFTOP,"29.4893056,-98.5537114"
6222 S New Braunfels Ave,"San Antonio, TX",Costa Almadena Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"6222 S New Braunfels Ave, San Antonio, TX 78223, USA",ChIJc3yLRrn3XIYRrAobTomW9yk,ROOFTOP,"29.3650328,-98.4581414"
538 Hot Wells Blvd,"San Antonio, TX",Robins Nest Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"538 Hot Wells Blvd, San Antonio, TX 78223, USA",ChIJoy_Pubn3XIYRvc6pSyq9_bs,ROOFTOP,"29.367952,-98.45898190000001"
501 Koehler Ct,"San Antonio, TX",Hillside Manor Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"501 Koehler Ct, San Antonio, TX 78223, USA",ChIJYdOpp7n3XIYRzX-Bm0IDfLg,ROOFTOP,"29.36705559999999,-98.4587058"
515 Riverside Dr,"San Antonio, TX",Riverside Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"515 Riverside Dr, San Antonio, TX 78223, USA",ChIJqwlXfdH3XIYRrlphRCaTXIc,ROOFTOP,"29.3743234,-98.47663700000001"
927 VFW Blvd,"San Antonio, TX",Mission Del Rio Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"927 VFW Blvd, San Antonio, TX 78223, USA",ChIJs4ppP9D3XIYRbbZIXYBWzlY,ROOFTOP,"29.3703843,-98.474515"
1600 Saltillo St,"San Antonio, TX",Good Samaritan Center,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"1600 Saltillo St, San Antonio, TX 78207, USA",ChIJI4fB5C9ZXIYRC06KoWR_LLc,ROOFTOP,"29.411504,-98.5388866"
1938 S Zarzamora St,"San Antonio, TX",San Juan Square Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"1938 S Zarzamora St, San Antonio, TX 78207, USA",ChIJgUkFSidZXIYRGNQJ0Ktatf4,ROOFTOP,"29.4058461,-98.52957699999999"
2003 S Zarzamora St,"San Antonio, TX",Gardens at San Juan Square Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"2003 S Zarzamora St, San Antonio, TX 78207, USA",ChIJXQ2HzCBZXIYRc-AwMXZZEyQ,ROOFTOP,"29.4053578,-98.53025269999999"
2404 S Calaveras St,"San Antonio, TX",San Juan Square 2 Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"2404 S Calaveras St, San Antonio, TX 78207, USA",ChIJRyTIhd9YXIYRH_Bh2yC6yBI,ROOFTOP,"29.40219129999999,-98.52773409999999"
1901 S San Marcos,"San Antonio, TX",Artisan at Creekside Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"1901 S San Marcos, San Antonio, TX 78207, USA",ChIJpaI978NYXIYR3O2XosKD-WU,ROOFTOP,"29.40563,-98.512669"
4618 Dietrich Rd,"San Antonio, TX",Dietrich Rd Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 9:45 a.m. to 10:15 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"4618 Dietrich Rd, San Antonio, TX 78219, USA",ChIJA1iJFAb0XIYRRH-NWMMAg3c,ROOFTOP,"29.44124729999999,-98.40088329999999"
4141 I-10 Frontage Rd,"San Antonio, TX",Casa Pointe Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 10:25 a.m. to 10:55 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"4141 I-10 Frontage Rd, Converse, TX 78109, USA",Ei40MTQxIEktMTAgRnJvbnRhZ2UgUmQsIENvbnZlcnNlLCBUWCA3ODEwOSwgVVNBIhsSGQoUChIJGW8A6zDyXIYRTSlDUcmga7EQrSA,RANGE_INTERPOLATED,"29.4509473,-98.3411692"
4201 Leo Ln,"San Antonio, TX",The Palms/Edge Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:05 a.m. to 11:35 a.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"Leo Ln, Riviera Beach, FL, USA",ChIJ-Z4Ropwq2YgRA4A5lQZpeEM,GEOMETRIC_CENTER,"26.7924808,-80.1032333"
1010 Locke St,"San Antonio, TX",Park At Sutton Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 11:45 a.m. to 12:15 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"1010 Locke St, San Antonio, TX 78208, USA",ChIJB9LyDtH1XIYRcCsJfXwrlBQ,ROOFTOP,"29.4361834,-98.4476213"
2818 N IH-35,"San Antonio, TX",Sutton Oaks Apts,https://www.saisd.net/page/article/227,Meals droped of by school bus from 12:25 p.m. to 12:55 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/saisd_bus_food_stops.png,"0",OK,"2818 I-35, San Antonio, TX 78208, USA",ChIJc5BbOdL1XIYRoBHwH7f2teI,ROOFTOP,"29.4378829,-98.4447843"
1111 S. Navidad St.,"San Antonio, TX",Barkley-Ruiz Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"1111 S Navidad St, San Antonio, TX 78207, USA",ChIJCS0Nk9ZYXIYRHvAOHJmgC8U,ROOFTOP,"29.4160826,-98.5243435"
1411 W. Ashby Place,"San Antonio, TX",Beacon Hill Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"1411 W Ashby Pl, San Antonio, TX 78201, USA",ChIJz-xI8BZfXIYRRa8QFJ8kXko,ROOFTOP,"29.4499657,-98.514521"
510 Morningview Drive,"San Antonio, TX",Gates Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"510 Morningview Dr, San Antonio, TX 78220, USA",ChIJdyGkXZL2XIYRXJJQNLqJ7dg,ROOFTOP,"29.4099234,-98.4278566"
325 Pruitt Ave.,"San Antonio, TX",Harris Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"325 Pruitt Ave, San Antonio, TX 78204, USA",ChIJyaAvyepYXIYR5ibzdlWXF9Y,ROOFTOP,"29.3994749,-98.5074873"
1130 E. Sunshine Drive,"San Antonio, TX",Longfellow Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"1130 E Sunshine Dr, San Antonio, TX 78228, USA",ChIJiRzeZHteXIYRz8yt310C-Ps,ROOFTOP,"29.4732844,-98.56326"
3000 Tampico St,"San Antonio, TX",Rhodes Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"3000 Tampico St, San Antonio, TX 78207, USA",ChIJ_zZxkDFZXIYRCDs33gB9o04,ROOFTOP,"29.4164376,-98.5414091"
202 School St.,"San Antonio, TX",Riverside Park Elementary School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"202 School St, San Antonio, TX 78210, USA",ChIJp6Drsin2XIYRHrgPrSPNNak,ROOFTOP,"29.388482,-98.4822744"
2101 Edison Drive,"San Antonio, TX",Whittier Middle School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"2101 Edison Dr, San Antonio, TX 78201, USA",ChIJF6ZNelNeXIYR05k2PaZ0ilE,ROOFTOP,"29.4754169,-98.53013469999999"
515 Willow St.,"San Antonio, TX",Bowden Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"515 Willow St, San Antonio, TX 78202, USA",ChIJ9WoHheP1XIYR5Y3yiKU9E8s,ROOFTOP,"29.4319369,-98.46992829999999"
1214 Guadalupe St.,"San Antonio, TX",JT Brackenridge Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"1214 Guadalupe St, San Antonio, TX 78207, USA",ChIJ1Q5CKsxYXIYRH9HcROV2Yzs,ROOFTOP,"29.418139,-98.5142247"
318 Martin L. King Drive,"San Antonio, TX",Douglass Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"318 Martin Luther King Dr, San Antonio, TX 78203, USA",ChIJXXbMkBr2XIYR_04rParhWjk,ROOFTOP,"29.4130003,-98.4740006"
530 Hoover Ave,"San Antonio, TX",Graebner Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"530 Hoover Ave, San Antonio, TX 78225, USA",ChIJdaDOif1YXIYRZT6R3oWcsX0,ROOFTOP,"29.3848504,-98.52875429999999"
4826 Sea Breeze Drive,"San Antonio, TX",Hirsch Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"4826 Seabreeze Dr, San Antonio, TX 78220, USA",ChIJPZTqjMz2XIYRXcpgXZd-dcw,ROOFTOP,"29.400986,-98.3988"
314 Astor St,"San Antonio, TX",Japhet Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"314 Astor St, San Antonio, TX 78210, USA",ChIJ7YCUUzH2XIYRly6OJ7W8BCc,ROOFTOP,"29.3869967,-98.46785179999999"
107 Raleigh Pl,"San Antonio, TX",Maverick Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"107 Raleigh Pl, San Antonio, TX 78201, USA",ChIJm3b3H11eXIYRlA13EH1U-6o,ROOFTOP,"29.4784259,-98.5469959"
9210 S. Presa St,"San Antonio, TX",Mission Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"9210 S Presa St, San Antonio, TX 78223, USA",ChIJR2RrUtP5XIYRYsR1iVN2MkY,ROOFTOP,"29.3301199,-98.4399289"
3501 Martin L. King Drive,"San Antonio, TX",M.L. King Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"3501 Martin Luther King Dr, San Antonio, TX 78220, USA",ChIJ467TWZb2XIYRZpe42wBI3dQ,ROOFTOP,"29.41442929999999,-98.4210585"
101 Kate Schenck Ave,"San Antonio, TX",Schenck Elementary,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"101 Kate Schenck Ave, San Antonio, TX 78223, USA",ChIJtR6MDQv3XIYRcUeOz4wCfVw,ROOFTOP,"29.361797,-98.436481"
401 Berkshire,"San Antonio, TX",Young Women’s Leadership Academy,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"401 Berkshire Ave, San Antonio, TX 78210, USA",ChIJzQrmuiP2XIYR0pQe2K5lMWQ,ROOFTOP,"29.399403,-98.47680799999999"
400 Eagleland Drive,"San Antonio, TX",Brackenridge High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"400 Eagleland Dr, San Antonio, TX 78210, USA",ChIJfVyXr6FYXIYRwVh12yZCFSU,ROOFTOP,"29.404749,-98.487608"
1002 Edwards St.,"San Antonio, TX",Burbank High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"1002 Edwards, San Antonio, TX 78204, USA",ChIJHR4qq-1YXIYRyxt3Z7HGPmg,ROOFTOP,"29.3928838,-98.5092028"
701 Santa Monica Drive,"San Antonio, TX",Edison High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"701 Santa Monica, San Antonio, TX 78212, USA",ChIJx5tni59fXIYRiBUxYzYkfhc,ROOFTOP,"29.4720809,-98.5049999"
637 N. Main Avenue,"San Antonio, TX",Fox Tech High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"637 N Main Ave, San Antonio, TX 78205, USA",ChIJR8Hu3FFfXIYRwOYf1yfOUSk,ROOFTOP,"29.4324989,-98.4949656"
3118 Elgin Ave,"San Antonio, TX",Highlands High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"3118 Elgin Ave, San Antonio, TX 78210, USA",ChIJSyZHWVb2XIYRKTVVBKPwjPA,ROOFTOP,"29.3882158,-98.44258549999999"
723 Donaldson Ave.,"San Antonio, TX",Jefferson High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"723 Donaldson Ave, San Antonio, TX 78201, USA",ChIJFWkvb_deXIYRrixHQ9gBmOw,ROOFTOP,"29.4651956,-98.53961699999999"
1514 W. Cesar E. Chavez Blvd.,"San Antonio, TX",Lanier High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"1514 W César E Chávez Blvd, San Antonio, TX 78207, USA",ChIJh27pbs1YXIYRheM08NY0ipA,ROOFTOP,"29.42182,-98.5158917"
4635 E. Houston St.,"San Antonio, TX",Sam Houston High School,https://www.saisd.net/page/article/227,curbside pickup of breakfast and lunch from 10:30 a.m. to 12:30 p.m.,SA ISD,https://nowcastsa.com/sites/default/files/styles/thumbnail/public/sanantonioisd.jpg,"0",OK,"4635 E Houston St, San Antonio, TX 78220, USA",ChIJK3n8f6v2XIYRIehoet9BcHo,ROOFTOP,"29.4253751,-98.3992038"
